CREATE TABLE [dbo].[snap_Templates](
	[DocEntry] [INT] NOT NULL,
	[Dscpt] [VARCHAR](200) NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[RowNo] [INT] NULL,
	[CreateDate] [DATE] NULL,
	[EmpID] [VARCHAR](20) NULL,
	[TBType] [VARCHAR](2) NULL,
	[BegFormula] [VARCHAR](500) NULL,
	[CurrFormula] [VARCHAR](500) NULL,
	[EndFormula] [VARCHAR](500) NULL,
	[DscrptFS] [VARCHAR](30) NULL,
	[AmtFS] [VARCHAR](30) NULL,
	[DscrptFC] [VARCHAR](30) NULL,
	[AmtFC] [VARCHAR](30) NULL,
	[DscrptBG] [VARCHAR](30) NULL,
	[AmtBG] [VARCHAR](30) NULL,
	[DscrptTop] [VARCHAR](30) NULL,
	[DscrptBot] [VARCHAR](30) NULL,
	[AmtTop] [VARCHAR](30) NULL,
	[AmtBot] [VARCHAR](30) NULL,
	[IsHidden] [INT] NULL,
	[IsMod] [INT] NULL,
 CONSTRAINT [PK_snapTemplates] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

CREATE TABLE #temptable ( [DocEntry] int, [Dscpt] varchar(200), [WhsCode] varchar(3), [RowNo] int, [CreateDate] date, [EmpID] varchar(20), [TBType] varchar(2), [BegFormula] varchar(500), [CurrFormula] varchar(500), [EndFormula] varchar(500), [DscrptFS] varchar(30), [AmtFS] varchar(30), [DscrptFC] varchar(30), [AmtFC] varchar(30), [DscrptBG] varchar(30), [AmtBG] varchar(30), [DscrptTop] varchar(30), [DscrptBot] varchar(30), [AmtTop] varchar(30), [AmtBot] varchar(30), [IsHidden] int, [IsMod] int )
INSERT INTO #temptable
VALUES
( 1, 'Sales', '002', 7, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B7+C7', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 6, 'Reagents', '026', 12, N'2017-09-21T00:00:00', '17065874', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 6, 'Reagents', '028', 12, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '029', 12, N'2017-05-08T00:00:00', '16115297', 'IS', '', '', '', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '032', 12, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '033', 12, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '034', 12, N'2017-06-23T00:00:00', '14051798', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 6, 'Reagents', '035', 12, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '036', 12, N'2017-09-20T00:00:00', '17065874', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 6, 'Reagents', '037', 12, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 6, 'Reagents', '038', 12, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '039', 12, N'2017-06-19T00:00:00', '14021716', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 6, 'Reagents', '040', 12, N'2020-02-27T00:00:00', '18064597', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 6, 'Reagents', '041', 12, N'2017-11-21T00:00:00', '17065874', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '042', 12, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 6, 'Reagents', '044', 12, N'2017-08-17T00:00:00', '17065874', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 6, 'Reagents', '045', 12, N'2017-06-22T00:00:00', '14021716', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '046', 12, N'2017-06-21T00:00:00', '14021716', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '047', 12, N'2018-04-04T00:00:00', '17065874', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '048', 12, N'2018-01-18T00:00:00', '17065874', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '049', 12, N'2020-03-10T00:00:00', '17065925', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '050', 12, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '051', 12, N'2018-08-17T00:00:00', '17065925', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '052', 12, N'2018-10-12T00:00:00', '18064597', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 6, 'Reagents', '053', 12, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '054', 12, N'2019-04-25T00:00:00', '18036511', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 6, 'Reagents', '055', 12, N'2019-03-22T00:00:00', '18036511', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 6, 'Reagents', '056', 12, N'2019-06-14T00:00:00', '18064597', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 6, 'Reagents', '057', 12, N'2019-04-25T00:00:00', '17065874', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '059', 12, N'2020-03-11T00:00:00', '20029355', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '060', 12, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '061', 12, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '062', 12, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'Less: Cost of Service', '002', 13, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '16777215', '16777215', '1', '-4142', '1', '-4142', 0, NULL ), 
( 7, 'Reagents', '003', 13, N'2017-09-23T00:00:00', '17065874', 'IS', '', '', '=SUM(B13:C13)', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'Lab - 13th Month', '004', 15, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=+B15+C15', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'Reagents', '005', 13, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '006', 13, N'2017-07-26T00:00:00', '16034764', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '009', 13, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '012', 13, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '015', 13, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '016', 13, N'2017-07-26T00:00:00', '17065874', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '019', 13, N'2017-05-17T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '020', 13, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '021', 13, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '022', 13, N'2020-03-11T00:00:00', '18105299', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '023', 13, N'2017-06-22T00:00:00', '16115297', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '024', 13, N'2017-06-22T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '025', 13, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '026', 13, N'2017-09-21T00:00:00', '17065874', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '028', 13, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '029', 13, N'2017-05-08T00:00:00', '16115297', 'IS', '', '', '', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '032', 13, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '033', 13, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '034', 13, N'2017-06-23T00:00:00', '14051798', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '035', 13, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '036', 13, N'2017-09-20T00:00:00', '17065874', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '037', 13, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '038', 13, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '039', 13, N'2017-06-19T00:00:00', '14021716', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '040', 13, N'2020-02-27T00:00:00', '18064597', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '041', 13, N'2017-11-21T00:00:00', '17065874', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '042', 13, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '044', 13, N'2017-08-17T00:00:00', '17065874', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '045', 13, N'2017-06-22T00:00:00', '14021716', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '046', 13, N'2017-06-21T00:00:00', '14021716', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '047', 13, N'2018-04-04T00:00:00', '17065874', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '048', 13, N'2018-01-18T00:00:00', '17065874', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '049', 13, N'2020-03-10T00:00:00', '17065925', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '050', 13, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '051', 13, N'2018-08-17T00:00:00', '17065925', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '052', 13, N'2018-10-12T00:00:00', '18064597', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '053', 13, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '054', 13, N'2019-04-25T00:00:00', '18036511', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '055', 13, N'2019-03-22T00:00:00', '18036511', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '056', 13, N'2019-06-14T00:00:00', '18064597', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 7, 'HSF', '057', 13, N'2019-04-25T00:00:00', '17065874', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '059', 13, N'2020-03-11T00:00:00', '20029355', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '060', 13, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '061', 13, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '062', 13, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Purchases-Reagents', '002', 14, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B14+C14', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'HSF/PF', '003', 14, N'2017-09-23T00:00:00', '17065874', 'IS', '', '', '=SUM(B14:C14)', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - Depreciation', '004', 16, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=+B16+C16', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'HSF', '005', 14, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '006', 14, N'2017-07-26T00:00:00', '16034764', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '009', 14, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '012', 14, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '015', 14, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '016', 14, N'2017-07-26T00:00:00', '17065874', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '019', 14, N'2017-05-17T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '020', 14, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '021', 14, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '022', 14, N'2020-03-11T00:00:00', '18105299', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '023', 14, N'2017-06-22T00:00:00', '16115297', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '024', 14, N'2017-06-22T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '025', 14, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '026', 14, N'2017-09-21T00:00:00', '17065874', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '028', 14, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '029', 14, N'2017-05-08T00:00:00', '16115297', 'IS', '', '', '', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '032', 14, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '033', 14, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '034', 14, N'2017-06-23T00:00:00', '14051798', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '035', 14, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '036', 14, N'2017-09-20T00:00:00', '17065874', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '037', 14, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '038', 14, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '039', 14, N'2017-06-19T00:00:00', '14021716', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '040', 14, N'2020-02-27T00:00:00', '18064597', 'IS', '', '', '=+B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '041', 14, N'2017-11-21T00:00:00', '17065874', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '042', 14, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 8, 'Lab - 13th Month', '044', 14, N'2017-08-17T00:00:00', '17065874', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
