CREATE TABLE [dbo].[BKFS](
	[DocEntry] [INT] NOT NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[Yr] [INT] NOT NULL,
	[Pd] [INT] NOT NULL,
	[BegAmt] [NUMERIC](18, 6) NULL,
	[CurrAmt] [NUMERIC](18, 6) NULL,
	[EndAmt] [NUMERIC](18, 6) NULL,
	[DocDate] [DATETIME] NULL,
	[PostedBy] [VARCHAR](20) NULL,
	[NumSign] [VARCHAR](1) NULL,
	[POST] [INT] NOT NULL,
 CONSTRAINT [PK_BKFS] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC,
	[Yr] ASC,
	[Pd] ASC,
	[POST] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]


CREATE TABLE #temptable ( [DocEntry] int, [WhsCode] varchar(3), [Yr] int, [Pd] int, [BegAmt] decimal(18,6), [CurrAmt] decimal(18,6), [EndAmt] decimal(18,6), [DocDate] datetime, [PostedBy] varchar(20), [NumSign] varchar(1), [POST] int )
INSERT INTO #temptable
VALUES
( 1, '002', 2020, 1, 0.000000, 5862107.530000, 5862107.530000, N'2020-03-11T17:26:30.393', '18105299', NULL, 0 ), 
( 1, '009', 2018, 12, 100820065.370000, 7666010.580000, 108486075.950000, N'2019-01-18T15:25:35.5', '17065874', NULL, 0 ), 
( 1, '009', 2018, 12, 108486075.950000, -108486075.940000, 0.010000, N'2019-02-16T09:54:52.707', '17065874', NULL, 1 ), 
( 1, '009', 2019, 1, 0.010000, 10371077.130000, 10371077.140000, N'2019-02-20T11:54:44.41', '17065874', NULL, 0 ), 
( 1, '009', 2019, 2, 10371077.140000, 9373353.530000, 19744430.670000, N'2019-04-03T18:20:13.723', '18036511', NULL, 0 ), 
( 1, '009', 2019, 3, 19744430.670000, 10872781.270000, 30617211.940000, N'2019-04-23T08:54:15.193', '17065874', NULL, 0 ), 
( 1, '009', 2019, 4, 30617211.940000, 8091289.470000, 38708501.410000, N'2019-05-21T14:59:06.15', '18036511', NULL, 0 ), 
( 1, '009', 2019, 5, 38708501.410000, 9417772.450000, 48126273.860000, N'2019-07-16T11:08:02.74', '18036511', NULL, 0 ), 
( 1, '009', 2019, 6, 48126273.860000, 9494312.370000, 57620586.230000, N'2019-07-16T11:19:13.56', '18036511', NULL, 0 ), 
( 1, '009', 2019, 7, 57620586.230000, 9969302.930000, 67589889.160000, N'2019-08-16T13:38:13.28', '18036511', NULL, 0 ), 
( 1, '009', 2019, 8, 67589889.160000, 9531717.800000, 77121606.960000, N'2019-09-14T12:52:36.333', '18036511', NULL, 0 ), 
( 1, '009', 2019, 9, 77121606.960000, 10213280.830000, 87334887.790000, N'2019-10-21T12:21:36.787', '18036511', NULL, 0 ), 
( 1, '009', 2019, 10, 87334887.790000, 9454686.230000, 96789574.020000, N'2019-12-18T11:47:52.937', '18036511', NULL, 0 ), 
( 1, '009', 2019, 11, 96789574.020000, 9120701.660000, 105910275.680000, N'2019-12-18T12:11:56.52', '18036511', NULL, 0 ), 
( 1, '009', 2019, 12, 105910275.680000, 7635196.410000, 113545472.090000, N'2020-01-22T18:57:36.593', '18036511', NULL, 0 ), 
( 1, '009', 2019, 12, 113545472.090000, -113545472.080000, 0.010000, N'2020-02-17T13:07:45.687', '18036511', NULL, 1 ), 
( 1, '009', 2020, 1, 0.010000, 10076939.100000, 10076939.110000, N'2020-02-17T14:03:47.43', '18036511', NULL, 0 ), 
( 1, '009', 2020, 2, 10076939.110000, 10204094.180000, 20281033.290000, N'2020-03-24T10:53:58.89', '18036511', NULL, 0 ), 
( 1, '009', 2020, 3, 20281033.290000, 4939578.540000, 25220611.830000, N'2020-06-15T18:04:36.07', '18036511', NULL, 0 ), 
( 1, '009', 2020, 4, 25220611.830000, 781819.750000, 26002431.580000, N'2020-06-15T18:26:13.08', '18036511', NULL, 0 ), 
( 1, '009', 2020, 5, 26002431.580000, 4207761.750000, 30210193.330000, N'2020-06-24T18:43:53.33', '18036511', NULL, 0 ), 
( 1, '012', 2017, 4, 10337512.930000, 3287141.520000, 13624654.450000, N'2017-08-01T17:08:20.24', '16034764', NULL, 0 ), 
( 1, '012', 2017, 5, 13624654.450000, 3492799.190000, 17117453.640000, N'2017-08-01T17:13:18.39', '16034764', NULL, 0 ), 
( 1, '012', 2017, 6, 17117453.640000, 3549381.490000, 20666835.130000, N'2017-08-01T17:25:20.087', '16034764', NULL, 0 ), 
( 1, '012', 2017, 7, 20666835.130000, 3592642.090000, 24259477.220000, N'2017-08-23T16:13:55.423', '17065925', NULL, 0 ), 
( 1, '012', 2017, 8, 24259477.220000, 3693936.530000, 27953413.750000, N'2017-09-18T10:50:23.68', '17065925', NULL, 0 ), 
( 1, '012', 2017, 9, 27953413.750000, 3673884.460000, 31627298.210000, N'2017-10-16T18:15:37.273', '16034764', NULL, 0 ), 
( 1, '012', 2017, 10, 31627298.210000, 3629472.850000, 35256771.060000, N'2017-11-22T11:27:44.39', '17065874', NULL, 0 ), 
( 1, '012', 2017, 11, 35256771.060000, 3469818.090000, 38726589.150000, N'2018-01-17T09:44:23.037', '16034764', NULL, 0 ), 
( 1, '012', 2017, 12, 38726589.150000, 2910002.400000, 41636591.550000, N'2018-02-23T13:50:45', '16034764', NULL, 0 ), 
( 1, '012', 2017, 12, 41636591.550000, -41636591.550000, 0.000000, N'2018-02-23T13:51:56.98', '16034764', NULL, 1 ), 
( 1, '012', 2018, 1, 0.000000, 4495368.300000, 4495368.300000, N'2018-03-22T12:26:55.417', '16034764', NULL, 0 ), 
( 1, '012', 2018, 2, 4495368.300000, 3908895.920000, 8404264.220000, N'2018-03-22T15:05:15.303', '16034764', NULL, 0 ), 
( 1, '012', 2018, 3, 8404264.220000, 3859064.890000, 12263329.110000, N'2018-04-20T10:31:46.69', '16034764', NULL, 0 ), 
( 1, '012', 2018, 4, 12263329.110000, 3992414.700000, 16255743.810000, N'2018-05-22T18:05:11.61', '16034764', NULL, 0 ), 
( 1, '012', 2018, 5, 16255743.810000, 4238329.000000, 20494072.810000, N'2018-07-03T09:50:41.49', '16034764', NULL, 0 ), 
( 1, '012', 2018, 6, 20494072.810000, 4415409.630000, 24909482.440000, N'2018-07-21T10:23:27.113', '16034764', NULL, 0 ), 
( 1, '012', 2018, 7, 24909482.440000, 4365467.360000, 29274949.800000, N'2018-08-20T16:56:37.597', '18036511', NULL, 0 ), 
( 1, '012', 2018, 8, 29274949.800000, 4360539.070000, 33635488.870000, N'2018-09-21T10:10:42.673', '18036511', NULL, 0 ), 
( 1, '012', 2018, 9, 33635488.870000, 4254576.440000, 37890065.310000, N'2018-10-18T12:48:51.067', '18036511', NULL, 0 ), 
( 1, '012', 2018, 10, 37890065.310000, 4547048.450000, 42437113.760000, N'2018-11-19T14:31:37.56', '18036511', NULL, 0 ), 
( 1, '012', 2018, 11, 42437113.760000, 4382536.850000, 46819650.610000, N'2018-12-17T17:44:28.163', '18036511', NULL, 0 ), 
( 1, '012', 2018, 12, 46819650.610000, 3724374.750000, 50544025.360000, N'2019-01-16T16:51:47.56', '18036511', NULL, 0 ), 
( 1, '012', 2018, 12, 50544025.360000, -50544025.370000, -0.010000, N'2019-02-18T09:17:38.177', '18036511', NULL, 1 ), 
( 1, '012', 2019, 1, -0.010000, 5718507.090000, 5718507.080000, N'2019-02-18T09:37:35.207', '18036511', NULL, 0 ), 
( 1, '012', 2019, 2, 5718507.080000, 4637044.170000, 10355551.250000, N'2019-03-15T18:00:23.06', '18036511', NULL, 0 ), 
( 1, '012', 2019, 3, 10355551.250000, 5067195.740000, 15422746.990000, N'2019-04-24T11:13:39.733', '17065874', NULL, 0 ), 
( 1, '012', 2019, 4, 15422746.990000, 4887205.020000, 20309952.010000, N'2019-05-17T13:54:45.49', '18036511', NULL, 0 ), 
( 1, '012', 2019, 5, 20309952.010000, 4733492.030000, 25043444.040000, N'2019-06-17T10:55:51.22', '18036511', NULL, 0 ), 
( 1, '012', 2019, 6, 25043444.040000, 4975117.700000, 30018561.740000, N'2019-07-12T14:12:17.737', '18036511', NULL, 0 ), 
( 1, '012', 2019, 7, 30018561.740000, 5183552.370000, 35202114.110000, N'2019-08-14T11:50:23.61', '18036511', NULL, 0 ), 
( 1, '012', 2019, 8, 35202114.110000, 4721553.990000, 39923668.100000, N'2019-09-13T11:09:03.14', '18036511', NULL, 0 ), 
( 1, '012', 2019, 9, 39923668.100000, 4815113.050000, 44738781.150000, N'2019-10-16T13:38:25.567', '18036511', NULL, 0 ), 
( 1, '012', 2019, 10, 44738781.150000, 4971993.190000, 49710774.340000, N'2019-11-14T18:26:48.673', '18036511', NULL, 0 ), 
( 1, '012', 2019, 11, 49710774.340000, 4359126.470000, 54069900.810000, N'2019-12-16T10:27:37.88', '18036511', NULL, 0 ), 
( 1, '012', 2019, 12, 54069900.810000, 3912358.440000, 57982259.250000, N'2020-01-22T11:20:49.153', '18036511', NULL, 0 ), 
( 1, '012', 2019, 12, 57982259.250000, -57982259.260000, -0.010000, N'2020-02-15T11:05:10.97', '18036511', NULL, 1 ), 
( 1, '012', 2020, 1, -0.010000, 6355891.990000, 6355891.980000, N'2020-02-15T11:06:42.42', '18036511', NULL, 0 ), 
( 1, '012', 2020, 2, 6355891.980000, 5920388.560000, 12276280.540000, N'2020-03-16T11:23:50.407', '18036511', NULL, 0 ), 
( 1, '012', 2020, 3, 12276280.540000, 2802255.870000, 15078536.410000, N'2020-06-19T10:58:55.93', '18036511', NULL, 0 ), 
( 1, '012', 2020, 4, 15078536.410000, -2050.000000, 15076486.410000, N'2020-06-19T11:10:03.48', '18036511', NULL, 0 ), 
( 1, '012', 2020, 5, 15076486.410000, 888241.500000, 15964727.910000, N'2020-06-23T18:07:31.007', '18036511', NULL, 0 ), 
( 1, '015', 2017, 4, 22170201.340000, 5794326.080000, 27964527.420000, N'2017-08-30T08:45:35.383', '17065874', NULL, 0 ), 
( 1, '015', 2017, 5, 27964527.420000, 7055525.800000, 35020053.220000, N'2017-08-30T12:21:59.703', '17065874', NULL, 0 ), 
( 1, '015', 2017, 6, 35020053.220000, 6700125.840000, 41720179.060000, N'2017-09-18T10:46:19.253', '17065874', NULL, 0 ), 
( 1, '015', 2017, 7, 41720179.060000, 7100425.270000, 48820604.330000, N'2017-09-18T10:59:48.47', '17065874', NULL, 0 ), 
( 1, '015', 2017, 8, 48820604.330000, 6933777.800000, 55754382.130000, N'2017-09-18T11:16:42.663', '17065874', NULL, 0 ), 
( 1, '015', 2017, 9, 55754382.130000, 6798739.730000, 62553121.860000, N'2018-02-28T18:21:00.617', '17065925', NULL, 0 ), 
( 1, '015', 2017, 10, 62553121.860000, 6697069.140000, 69250191.000000, N'2018-02-28T18:21:16.93', '17065925', NULL, 0 ), 
( 1, '015', 2017, 11, 69250191.000000, 6654423.380000, 75904614.380000, N'2018-02-28T18:21:47.013', '17065925', NULL, 0 ), 
( 1, '015', 2017, 12, 75904614.380000, 5675904.130000, 81580518.510000, N'2018-02-28T18:28:54.29', '17065925', NULL, 0 ), 
( 1, '015', 2017, 12, 81580518.510000, -81580518.510000, 0.000000, N'2018-02-28T18:40:29.803', '17065925', NULL, 1 ), 
( 1, '015', 2018, 1, 0.000000, 9522300.500000, 9522300.500000, N'2018-03-01T09:16:34.42', '17065925', NULL, 0 ), 
( 1, '015', 2018, 2, 9522300.500000, 7437789.610000, 16960090.110000, N'2018-03-20T10:54:38.63', '13071551', NULL, 0 ), 
( 1, '015', 2018, 3, 16960090.110000, 7030382.030000, 23990472.140000, N'2018-04-20T11:14:19.113', '17065925', NULL, 0 ), 
( 1, '015', 2018, 4, 23990472.140000, 7346172.010000, 31336644.150000, N'2018-05-22T18:20:26.5', '17065925', NULL, 0 ), 
( 1, '015', 2018, 5, 31336644.150000, 7700770.820000, 39037414.970000, N'2018-07-03T15:31:00.317', '17065925', NULL, 0 ), 
( 1, '015', 2018, 6, 39037414.970000, 7783163.440000, 46820578.410000, N'2018-07-23T10:05:20.847', '17065925', NULL, 0 ), 
( 1, '015', 2018, 7, 46820578.410000, 8088458.360000, 54909036.770000, N'2018-08-17T10:43:33.397', '17065925', NULL, 0 ), 
( 1, '015', 2018, 8, 54909036.770000, 7988047.000000, 62897083.770000, N'2018-10-12T14:50:11.477', '17065874', NULL, 0 ), 
( 1, '015', 2018, 9, 62897083.770000, 7696980.040000, 70594063.810000, N'2018-10-17T16:14:25.89', '17065925', NULL, 0 ), 
( 1, '015', 2018, 10, 70594063.810000, 7750273.210000, 78344337.020000, N'2018-11-20T14:55:00.31', '17065925', NULL, 0 ), 
( 1, '015', 2018, 11, 78344337.020000, 7451908.650000, 85796245.670000, N'2018-12-18T08:54:35.127', '17065925', NULL, 0 ), 
( 1, '015', 2018, 12, 85796245.670000, 5885255.770000, 91681501.440000, N'2019-01-18T15:20:02.24', '17065925', NULL, 0 ), 
( 1, '015', 2018, 12, 91681501.440000, -91681501.440000, 0.000000, N'2019-02-19T11:18:39.37', '17065925', NULL, 1 ), 
( 1, '015', 2019, 1, 0.000000, 9915430.890000, 9915430.890000, N'2019-02-19T11:43:41.703', '17065925', NULL, 0 ), 
( 1, '015', 2019, 2, 9915430.890000, 8524533.510000, 18439964.400000, N'2019-04-24T11:44:54.403', '18105299', NULL, 0 ), 
( 1, '015', 2019, 3, 18439964.400000, 9520092.210000, 27960056.610000, N'2019-04-25T07:42:53.183', '18105299', NULL, 0 ), 
( 1, '015', 2019, 4, 27960056.610000, 7604045.130000, 35564101.740000, N'2019-05-17T07:59:28.873', '18105299', NULL, 0 ), 
( 1, '015', 2019, 5, 35564101.740000, 8947151.360000, 44511253.100000, N'2019-06-15T11:06:17.47', '18105299', NULL, 0 ), 
( 1, '015', 2019, 6, 44511253.100000, 8673973.020000, 53185226.120000, N'2019-07-15T16:43:09.45', '18105299', NULL, 0 ), 
( 1, '015', 2019, 7, 53185226.120000, 9739859.880000, 62925086.000000, N'2019-08-16T15:45:58.38', '18105299', NULL, 0 ), 
( 1, '015', 2019, 8, 62925086.000000, 8708082.680000, 71633168.680000, N'2019-09-16T11:22:49.803', '18105299', NULL, 0 ), 
( 1, '015', 2019, 9, 71633168.680000, 9599383.290000, 81232551.970000, N'2019-10-15T17:04:45.967', '18105299', NULL, 0 ), 
( 1, '015', 2019, 10, 81232551.970000, 9068541.300000, 90301093.270000, N'2019-11-15T10:14:45.317', '18105299', NULL, 0 ), 
( 1, '015', 2019, 11, 90301093.270000, 8072507.960000, 98373601.230000, N'2019-12-18T14:45:21.38', '18105299', NULL, 0 ), 
( 1, '015', 2019, 12, 98373601.230000, 7190019.550000, 105563620.780000, N'2020-01-22T11:00:40.44', '18105299', NULL, 0 ), 
( 1, '015', 2019, 12, 105563620.780000, -105563620.780000, 0.000000, N'2020-02-17T17:01:18.687', '18105299', NULL, 1 ), 
( 1, '015', 2020, 1, 0.000000, 11664062.150000, 11664062.150000, N'2020-05-27T16:57:51.777', '17065925', NULL, 0 ), 
( 1, '015', 2020, 2, 11664062.150000, 10296558.560000, 21960620.710000, N'2020-05-28T15:38:54.117', '17065925', NULL, 0 ), 
( 1, '015', 2020, 3, 21960620.710000, 5352456.880000, 27313077.590000, N'2020-06-09T13:21:31.013', '18105632', NULL, 0 ), 
( 1, '015', 2020, 4, 27313077.590000, 1099053.750000, 28412131.340000, N'2020-06-09T14:25:15.697', '18105632', NULL, 0 ), 
( 1, '015', 2020, 5, 28412131.340000, 4767900.750000, 33180032.090000, N'2020-06-25T12:54:12.833', '18105299', NULL, 0 ), 
( 1, '016', 2017, 4, 22163017.190000, 5520418.630000, 27683435.820000, N'2017-07-31T12:15:04.31', '16034764', NULL, 0 ), 
( 1, '016', 2017, 5, 27683435.820000, 6841387.230000, 34524823.050000, N'2017-07-31T13:16:26.98', '16034764', NULL, 0 ), 
( 1, '016', 2017, 6, 34524823.050000, 6987986.360000, 41512809.410000, N'2017-09-18T16:34:28.85', '17065874', NULL, 0 ), 
( 1, '016', 2017, 7, 41512809.410000, 7532063.880000, 49044873.290000, N'2017-09-18T16:38:26.01', '17065874', NULL, 0 ), 
( 1, '016', 2017, 8, 49044873.290000, 7948244.850000, 56993118.140000, N'2017-09-18T17:32:21.037', '17065874', NULL, 0 ), 
( 1, '016', 2017, 9, 56993118.140000, 8347016.010000, 65340134.150000, N'2017-11-20T14:51:45.867', '17065850', NULL, 0 ), 
( 1, '016', 2017, 10, 65340134.150000, 7127689.890000, 72467824.040000, N'2018-01-25T11:12:09.333', '16034764', NULL, 0 ), 
( 1, '016', 2017, 11, 72467824.040000, 7628493.040000, 80096317.080000, N'2018-01-25T11:28:36.643', '16034764', NULL, 0 ), 
( 1, '016', 2017, 12, 80096317.080000, 6480365.250000, 86576682.330000, N'2018-02-26T10:11:34.73', '17065850', NULL, 0 ), 
( 1, '016', 2017, 12, 86576682.330000, -86576682.330000, 0.000000, N'2018-02-26T11:33:51.807', '17065850', NULL, 1 ), 
( 1, '016', 2018, 1, 0.000000, 8658256.820000, 8658256.820000, N'2018-02-26T11:37:52.58', '17065850', NULL, 0 ), 
( 1, '016', 2018, 2, 8658256.820000, 8015942.270000, 16674199.090000, N'2018-04-18T09:18:17.54', '17065850', NULL, 0 ), 
( 1, '016', 2018, 3, 16674199.090000, 6749987.530000, 23424186.620000, N'2018-05-22T15:07:29.637', '17065850', NULL, 0 ), 
( 1, '016', 2018, 4, 23424186.620000, 7784771.970000, 31208958.590000, N'2018-06-20T14:49:31.16', '17065850', NULL, 0 ), 
( 1, '016', 2018, 5, 31208958.590000, 7485302.900000, 38694261.490000, N'2018-07-03T17:25:42.33', '17065850', NULL, 0 ), 
( 1, '016', 2018, 6, 38694261.490000, 8061644.950000, 46755906.440000, N'2018-07-24T19:01:09.133', '17065850', NULL, 0 ), 
( 1, '016', 2018, 7, 46755906.440000, 9419358.720000, 56175265.160000, N'2018-09-20T12:22:20.563', '17065850', NULL, 0 ), 
( 1, '016', 2018, 8, 56175265.160000, 8354911.050000, 64530176.210000, N'2018-10-18T10:30:44.717', '17065850', NULL, 0 ), 
( 1, '016', 2018, 9, 64530176.210000, 7956335.900000, 72486512.110000, N'2018-10-18T17:16:57.02', '17065850', NULL, 0 ), 
( 1, '016', 2018, 10, 72486512.110000, 7464319.740000, 79950831.850000, N'2018-11-21T09:51:27.01', '17065850', NULL, 0 ), 
( 1, '016', 2018, 11, 79950831.850000, 7797655.580000, 87748487.430000, N'2019-01-22T09:40:56.897', '17065850', NULL, 0 ), 
( 1, '016', 2018, 12, 87748487.430000, 6285888.370000, 94034375.800000, N'2019-01-22T09:52:52', '17065850', NULL, 0 ), 
( 1, '016', 2018, 12, 94034375.800000, -94034375.800000, 0.000000, N'2019-02-18T18:31:37.553', '17065850', NULL, 1 ), 
( 1, '016', 2019, 1, 0.000000, 9022218.370000, 9022218.370000, N'2019-08-15T14:11:57.79', '18064597', NULL, 0 ), 
( 1, '016', 2019, 2, 9022218.370000, 8616786.090000, 17639004.460000, N'2019-08-15T14:15:31.077', '18064597', NULL, 0 ), 
( 1, '016', 2019, 3, 17639004.460000, 9182836.690000, 26821841.150000, N'2019-08-15T14:17:40.603', '18064597', NULL, 0 ), 
( 1, '016', 2019, 4, 26821841.150000, 7503693.330000, 34325534.480000, N'2019-08-15T14:21:23.323', '18064597', NULL, 0 ), 
( 1, '016', 2019, 5, 34325534.480000, 9283097.160000, 43608631.640000, N'2019-08-15T14:24:32.103', '18064597', NULL, 0 ), 
( 1, '016', 2019, 6, 43608631.640000, 8892178.230000, 52500809.870000, N'2019-08-15T14:41:46.16', '18064597', NULL, 0 ), 
( 1, '016', 2019, 7, 52500809.870000, 9459194.340000, 61960004.210000, N'2019-08-16T07:31:35.01', '18064597', NULL, 0 ), 
( 1, '016', 2019, 8, 61960004.210000, 8555216.540000, 70515220.750000, N'2019-09-17T10:04:21.027', '18064597', NULL, 0 ), 
( 1, '016', 2019, 9, 70515220.750000, 8307301.770000, 78822522.520000, N'2019-10-18T10:35:09.713', '18064597', NULL, 0 ), 
( 1, '016', 2019, 10, 78822522.520000, 9024849.420000, 87847371.940000, N'2019-11-18T09:44:26.163', '18064597', NULL, 0 ), 
( 1, '016', 2019, 11, 87847371.940000, 9466258.880000, 97313630.820000, N'2019-12-18T14:57:14.753', '18064597', NULL, 0 ), 
( 1, '016', 2019, 12, 97313630.820000, 7219897.580000, 104533528.400000, N'2020-01-22T13:34:48.47', '18064597', NULL, 0 ), 
( 1, '016', 2019, 12, 104533528.400000, -104533528.410000, -0.010000, N'2020-02-18T07:50:21.68', '18064597', NULL, 1 ), 
( 1, '016', 2020, 1, -0.010000, 11899717.230000, 11899717.220000, N'2020-02-18T13:50:06.66', '18064597', NULL, 0 ), 
( 1, '016', 2020, 2, 11899717.220000, 11915191.140000, 23814908.360000, N'2020-03-17T16:45:48.98', '18064597', NULL, 0 ), 
( 1, '016', 2020, 3, 23814908.360000, 5887845.580000, 29702753.940000, N'2020-06-18T15:47:50.737', '18064597', NULL, 0 ), 
( 1, '016', 2020, 4, 29702753.940000, 1183792.500000, 30886546.440000, N'2020-06-19T10:13:26.783', '18064597', NULL, 0 ), 
( 1, '016', 2020, 5, 30886546.440000, 4131424.750000, 35017971.190000, N'2020-06-23T16:39:02.267', '18064597', NULL, 0 ), 
( 1, '019', 2017, 4, 11546006.710000, 2904034.490000, 14450041.200000, N'2017-08-01T17:33:49.18', '16034764', NULL, 0 ), 
( 1, '019', 2017, 5, 14450041.200000, 3876345.190000, 18326386.390000, N'2017-08-02T09:01:47.11', '16034764', NULL, 0 ), 
( 1, '019', 2017, 6, 18326386.390000, 3915889.390000, 22242275.780000, N'2017-08-02T09:36:57.983', '16034764', NULL, 0 ), 
( 1, '019', 2017, 7, 22242275.780000, 4029461.760000, 26271737.540000, N'2017-09-18T09:40:34.59', '16034764', NULL, 0 ), 
( 1, '019', 2017, 8, 26271737.540000, 3875603.770000, 30147341.310000, N'2017-09-18T10:58:15.473', '17065925', NULL, 0 ), 
( 1, '019', 2017, 9, 30147341.310000, 3830727.010000, 33978068.320000, N'2017-10-16T18:27:55.133', '17065874', NULL, 0 ), 
( 1, '019', 2017, 10, 33978068.320000, 4267267.490000, 38245335.810000, N'2017-11-16T17:55:37.333', '17065874', NULL, 0 ), 
( 1, '019', 2017, 11, 38245335.810000, 3986120.870000, 42231456.680000, N'2018-01-22T10:32:44.467', '17065874', NULL, 0 ), 
( 1, '019', 2017, 12, 42231456.680000, 4485654.150000, 46717110.830000, N'2018-01-22T15:59:54.64', '17065874', NULL, 0 ), 
( 1, '019', 2017, 12, 46717110.830000, -46717110.830000, 0.000000, N'2018-02-21T16:28:45.683', '17065874', NULL, 1 ), 
( 1, '019', 2018, 1, 0.000000, 6140456.740000, 6140456.740000, N'2018-02-22T14:29:54.48', '17065874', NULL, 0 ), 
( 1, '019', 2018, 2, 6140456.740000, 5380296.460000, 11520753.200000, N'2018-04-19T09:02:24.65', '17065874', NULL, 0 ), 
( 1, '019', 2018, 3, 11520753.200000, 5078450.680000, 16599203.880000, N'2018-04-20T14:14:46.83', '17065874', NULL, 0 ), 
( 1, '019', 2018, 4, 16599203.880000, 5782982.200000, 22382186.080000, N'2018-05-22T14:41:36.843', '17065874', NULL, 0 ), 
( 1, '019', 2018, 5, 22382186.080000, 5281387.630000, 27663573.710000, N'2018-07-19T11:36:43.107', '17065874', NULL, 0 ), 
( 1, '019', 2018, 6, 27663573.710000, 5230643.250000, 32894216.960000, N'2018-08-16T12:28:19.433', '18036511', NULL, 0 ), 
( 1, '019', 2018, 7, 32894216.960000, 5216021.890000, 38110238.850000, N'2018-08-17T18:29:14.673', '18036511', NULL, 0 ), 
( 1, '019', 2018, 8, 38110238.850000, 5026119.170000, 43136358.020000, N'2018-09-20T09:25:09.373', '18036511', NULL, 0 ), 
( 1, '019', 2018, 9, 43136358.020000, 5353074.920000, 48489432.940000, N'2018-10-17T14:22:01.173', '18036511', NULL, 0 ), 
( 1, '019', 2018, 10, 48489432.940000, 5609466.850000, 54098899.790000, N'2018-11-20T16:30:33.36', '18036511', NULL, 0 ), 
( 1, '019', 2018, 11, 54098899.790000, 4380031.110000, 58478930.900000, N'2018-12-17T12:56:16.463', '18036511', NULL, 0 ), 
( 1, '019', 2018, 12, 58478930.900000, 4580638.350000, 63059569.250000, N'2019-01-18T14:00:16.177', '18036511', NULL, 0 ), 
( 1, '019', 2018, 12, 63059569.250000, -63059569.250000, 0.000000, N'2019-02-18T18:32:31.2', '18036511', NULL, 1 ), 
( 1, '019', 2019, 1, 0.000000, 6202988.960000, 6202988.960000, N'2019-02-18T18:48:23.89', '18036511', NULL, 0 ), 
( 1, '019', 2019, 2, 6202988.960000, 5285633.940000, 11488622.900000, N'2019-03-18T08:46:44.843', '18036511', NULL, 0 ), 
( 1, '019', 2019, 3, 11488622.900000, 5925536.250000, 17414159.150000, N'2019-04-24T09:06:12.273', '17065874', NULL, 0 ), 
( 1, '019', 2019, 4, 17414159.150000, 4406578.630000, 21820737.780000, N'2019-05-17T12:01:50.183', '18036511', NULL, 0 ), 
( 1, '019', 2019, 5, 21820737.780000, 5325990.030000, 27146727.810000, N'2019-06-17T15:50:31.58', '18036511', NULL, 0 ), 
( 1, '019', 2019, 6, 27146727.810000, 5538118.300000, 32684846.110000, N'2019-07-15T18:44:15.01', '18036511', NULL, 0 ), 
( 1, '019', 2019, 7, 32684846.110000, 5995932.540000, 38680778.650000, N'2019-08-15T11:38:16.51', '18036511', NULL, 0 ), 
( 1, '019', 2019, 8, 38680778.650000, 5679755.380000, 44360534.030000, N'2019-09-16T19:11:25.74', '18036511', NULL, 0 ), 
( 1, '019', 2019, 9, 44360534.030000, 5660943.580000, 50021477.610000, N'2019-10-21T13:46:28.677', '18036511', NULL, 0 ), 
( 1, '019', 2019, 10, 50021477.610000, 5912062.850000, 55933540.460000, N'2019-11-15T19:16:12.157', '18036511', NULL, 0 ), 
( 1, '019', 2019, 11, 55933540.460000, 5283251.710000, 61216792.170000, N'2019-12-16T14:25:06.227', '18105632', NULL, 0 ), 
( 1, '019', 2019, 12, 61216792.170000, 4401842.930000, 65618635.100000, N'2020-01-21T17:44:59.21', '18105632', NULL, 0 ), 
( 1, '019', 2019, 12, 65618635.100000, -65618635.100000, 0.000000, N'2020-02-13T10:11:01.533', '18105632', NULL, 1 ), 
( 1, '019', 2020, 1, 0.000000, 6610134.360000, 6610134.360000, N'2020-02-17T14:20:51.513', '18105632', NULL, 0 ), 
( 1, '019', 2020, 2, 6610134.360000, 6230175.600000, 12840309.960000, N'2020-03-16T09:10:04.183', '18105632', NULL, 0 ), 
( 1, '019', 2020, 3, 12840309.960000, 2435013.110000, 15275323.070000, N'2020-06-08T16:58:52.65', '18105632', NULL, 0 ), 
( 1, '019', 2020, 4, 15275323.070000, 0.000000, 15275323.070000, N'2020-06-08T17:17:32.537', '18105632', NULL, 0 ), 
( 1, '019', 2020, 5, 15275323.070000, 896898.700000, 16172221.770000, N'2020-06-25T16:36:42.893', '18105632', NULL, 0 ), 
( 1, '020', 2017, 4, 14263477.830000, 3639359.450000, 17902837.280000, N'2017-08-29T12:14:31.4', '17065874', NULL, 0 ), 
( 1, '020', 2017, 5, 17902837.280000, 4488401.900000, 22391239.180000, N'2017-08-29T13:52:53.19', '17065874', NULL, 0 ), 
( 1, '020', 2017, 6, 22391239.180000, 4508286.050000, 26899525.230000, N'2017-08-30T09:43:19.307', '17065874', NULL, 0 ), 
( 1, '020', 2017, 7, 26899525.230000, 4603230.980000, 31502756.210000, N'2017-08-30T09:43:57.57', '17065874', NULL, 0 ), 
